name,duration(ms),pkg(µj),dram(µj),temp(C),add,add.ovf,add.ovf.un,and,arglist,beq,beq.s,bge,bge.s,bge.un,bge.un.s,bgt,bgt.s,bgt.un,bgt.un.s,ble,ble.s,ble.un,ble.un.s,blt,blt.s,blt.un,blt.un.s,bne.un,bne.un.s,box,br,br.s,break,brfalse,brfalse.s,brinst,brinst.s,brnull,brnull.s,brtrue,brtrue.s,brzero,brzero.s,call,calli,callvirt,castclass,ceq,cgt,cgt.un,ckfinite,clt,clt.un,constrained,conv.i,conv.i1,conv.i2,conv.i4,conv.i8,conv.ovf.i,conv.ovf.i.un,conv.ovf.i1,conv.ovf.i1.un,conv.ovf.i2,conv.ovf.i2.un,conv.ovf.i4,conv.ovf.i4.un,conv.ovf.i8,conv.ovf.i8.un,conv.ovf.u,conv.ovf.u.un,conv.ovf.u1,conv.ovf.u1.un,conv.ovf.u2,conv.ovf.u2.un,conv.ovf.u4,conv.ovf.u4.un,conv.ovf.u8,conv.ovf.u8.un,conv.r.un,conv.r4,conv.r8,conv.u,conv.u1,conv.u2,conv.u4,conv.u8,cpblk,cpobj,div,div.un,dup,endfault,endfilter,endfinally,initblk,initobj,isinst,jmp,ldarg,ldarg.0,ldarg.1,ldarg.2,ldarg.3,ldarg.s,ldarga,ldarga.s,ldc.i4,ldc.i4.0,ldc.i4.1,ldc.i4.2,ldc.i4.3,ldc.i4.4,ldc.i4.5,ldc.i4.6,ldc.i4.7,ldc.i4.8,ldc.i4.m1,ldc.i4.M1,ldc.i4.s,ldc.i8,ldc.r4,ldc.r8,ldelem,ldelem.i,ldelem.i1,ldelem.i2,ldelem.i4,ldelem.i8,ldelem.r4,ldelem.r8,ldelem.u1,ldelem.u2,ldelem.u4,ldelem.u8,ldelema,ldfld,ldflda,ldftn,ldind.i,ldind.i1,ldind.i2,ldind.i4,ldind.i8,ldind.r4,ldind.r8,ldind.ref,ldind.u1,ldind.u2,ldind.u4,ldind.u8,ldlen,ldloc,ldloc.0,ldloc.1,ldloc.2,ldloc.3,ldloc.s,ldloca,ldloca.s,ldnull,ldobj,ldsfld,ldsflda,ldstr,ldtoken,ldvirtftn,leave,leave.s,localloc,mkrefany,mul,mul.ovf,mul.ovf.un,neg,newarr,newobj,no,nop,not,or,pop,readonly,refanytype,refanyval,rem,rem.un,ret,rethrow,shl,shr,shr.un,sizeof,starg,starg.s,stelem,stelem.i,stelem.i1,stelem.i2,stelem.i4,stelem.i8,stelem.r4,stelem.r8,stelem.ref,stfld,stind.i,stind.i1,stind.i2,stind.i4,stind.i8,stind.r4,stind.r8,stind.ref,stloc,stloc.0,stloc.1,stloc.2,stloc.3,stloc.s,stobj,stsfld,sub,sub.ovf,sub.ovf.un,switch,tail,unaligned,unbox,unbox.any,volatile,xor
Hamming_numbers_4,620.082,22978335,510131,50.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,12,0,0,2,0,0,0,0,0,0,0,0,37,0,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,46,6,4,0,0,0,0,3,3,6,1,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,5,4,3,5,0,2,3,0,0,0,4,1,0,0,0,0,0,0,0,0,1,1,21,0,27,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,6,4,6,2,6,0,0,1,0,0,1,0,0,0,0,0,0
Base58Check_encoding_0,4.883,129882,2015,49.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,9,0,0,3,0,0,0,0,0,2,0,0,26,0,18,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,5,7,0,0,0,0,0,0,5,4,2,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,5,4,13,0,3,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0,0,5,0,31,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,4,10,0,0,0,0,0,0,0,0,0,0,0,0
Cumulative_standard_deviation_0,2.811,34241,611,46.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,9,0,14,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,8,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,15,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0
Faulhabers_formula_0,3.542,63781,916,45.0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,4,2,35,0,0,20,0,0,0,0,1,5,0,0,40,0,0,0,17,7,0,0,6,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,44,24,2,0,0,0,0,3,24,34,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,17,17,17,27,0,0,1,0,6,0,11,0,0,0,0,0,0,10,0,0,3,1,13,0,75,2,1,0,0,0,0,1,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,23,18,8,5,26,0,2,5,0,0,0,0,0,0,0,0,0
Type_detection_0,3.734,99181,977,45.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,1,0,14,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shoelace_formula_for_polygonal_area_0,3.024,64086,977,52.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,6,0,22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,6,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,6,0,12,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,1,0,0,5,0,0,0,0,0,0,0,0,0
Longest_common_substring_0,2.687,65368,976,52.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,4,0,0,0,0,2,0,0,0,8,0,7,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,1,10,14,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,14,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,7,0,0,3,0,0,0,0,0,0,0,0,0
Calculating_the_value_of_e_0,2.395,32653,488,49.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0
Orbital_elements_0,3.369,66651,976,49.5,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,39,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,34,20,7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,1,5,24,0,0,0,0,0,0,3,0,0,0,0,0,0,15,0,0,1,0,8,0,19,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,11,4,1,3,10,0,0,3,0,0,0,0,0,0,0,0,0
Logical_operations_0,2.275,31739,549,50.0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Pentomino_tiling_0,5.543,135864,2014,52.0,21,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,3,15,0,0,7,0,0,0,0,1,6,0,0,76,0,2,0,8,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,138,0,0,0,0,0,0,0,0,14,8,5,2,0,0,0,0,33,30,15,11,12,6,6,6,71,5,0,6,0,0,0,0,0,0,0,10,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,15,13,6,6,37,0,0,0,0,41,0,3,63,0,0,0,0,0,0,0,0,0,78,1,0,32,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,76,0,0,0,0,0,0,0,0,0,0,7,7,4,8,25,0,20,0,0,0,0,0,0,0,0,0,0
Last_Friday_of_each_month_0,6.421,203918,3235,46.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,7,0,0,3,0,0,0,0,1,3,0,0,17,0,4,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,29,1,0,0,0,0,0,0,7,8,0,0,0,1,0,0,0,2,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2,1,5,0,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,0,14,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,4,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0
Fibonacci_matrix-exponentiation_0,"128,867.116",4212612812,65988906,51.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,12,0,0,5,0,0,0,0,1,7,0,0,34,0,25,0,8,1,1,0,6,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12,0,0,0,0,0,0,0,0,19,8,0,0,0,0,0,1,27,21,5,1,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,0,0,0,0,0,0,13,5,6,11,30,0,10,0,1,1,1,8,0,0,0,0,0,0,1,0,0,0,1,8,0,35,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,6,5,7,23,1,2,3,0,0,0,0,0,0,0,0,0
Euler_method_0,2.744,66345,489,51.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,10,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,1,2,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5,1,0,0,0,1,1,0,3,0,3,1,0,0,0,0,0,2,0,0,0,1,1,0,11,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Left_factorials_0,"221,834.176",7880539335,109456324,53.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0,0,0,0,0,0,5,0,0,16,0,2,0,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,7,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,6,3,5,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0
Cholesky_decomposition_0,3.348,64087,977,49.0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,1,0,0,0,0,2,4,0,0,32,0,5,0,2,1,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,6,0,2,2,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,11,19,23,0,0,0,0,0,0,10,2,0,0,0,0,0,3,0,0,0,0,4,0,28,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,5,18,0,0,2,0,0,0,0,0,0,0,0,0
Left_factorials_1,238.442,8691506,169372,54.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,1,0,0,0,0,0,4,0,0,16,0,2,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,7,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,8,2,7,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,2,6,0,0,0,0,0,0,0,0,0,0,0,0
Substring_0,2.220,31921,488,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
CUSIP_0,2.565,32104,489,51.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,10,0,0,6,0,0,0,0,1,2,0,0,5,0,11,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,10,2,2,0,0,0,0,1,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,4,17,0,3,0,0,0,0,9,0,0,0,1,0,0,1,0,0,0,0,1,0,25,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,2,12,0,0,4,0,0,0,0,0,0,0,0,0
Particle_swarm_optimization_0,13.169,457458,9888,53.0,24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,22,0,0,6,0,0,0,0,3,11,0,0,23,0,11,0,2,1,0,0,16,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,12,0,0,0,0,2,0,0,0,34,44,5,11,9,0,0,2,29,26,6,0,0,0,0,0,0,0,0,4,0,0,30,0,0,0,0,0,0,0,23,0,0,0,0,0,44,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,18,12,13,13,137,0,3,2,0,3,0,9,0,0,0,0,0,0,13,0,0,1,23,7,0,67,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,6,15,0,0,0,0,0,0,0,0,0,11,5,7,5,64,0,1,7,0,0,0,0,0,0,0,0,0
Validate_International_Securities_Identification_Number_0,15.231,700987,15319,45.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,4,0,0,1,0,0,0,0,0,2,0,0,15,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,4,2,2,1,1,2,1,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,2,1,0,0,2,0,3,0,13,0,0,0,0,0,0,2,0,0,0,1,5,0,7,0,0,1,0,0,0,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,3,3,0,0,0,0,0,0,0,0,0
Deepcopy_0,2.406,65124,488,52.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Multiplicative_order_0,44.852,1518306,21912,56.0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,28,0,0,15,0,0,0,0,3,8,0,0,107,0,10,0,4,5,0,0,5,0,0,0,0,0,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,23,13,2,0,0,0,2,8,21,31,7,1,0,0,0,0,2,0,0,10,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,16,21,14,12,45,0,5,0,0,2,0,6,0,0,0,1,0,0,0,0,0,0,1,7,0,65,0,0,0,0,0,0,1,0,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12,12,10,7,44,0,2,0,0,0,0,0,0,0,0,0,0
Exponentiation_order_0,8.370,233459,3601,51.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N-queens_problem_0,"125,746.899",1616312879,57646276,38.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,7,0,0,2,0,0,0,0,0,4,0,0,48,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,35,15,2,0,0,0,0,0,8,6,1,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,16,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,3,2,1,0,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,20,0,15,0,0,5,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,8,2,3,1,1,0,7,2,0,0,0,0,0,0,0,0,0
Card_shuffles_0,5.396,169494,2075,51.0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,10,0,0,5,0,0,0,0,3,2,0,0,31,0,110,0,2,5,0,0,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,80,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,17,11,6,4,4,4,4,4,4,1,0,50,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,5,5,7,23,0,0,0,0,5,0,3,0,0,0,0,0,0,3,0,0,0,0,12,0,126,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,3,2,15,0,1,0,0,0,0,0,0,0,0,0,0
